# Starting compiling UnityEngine.TestRunner.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-87220d25f17d1b84b8f872cff7809a0b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b837d6e3e495f3b41865f1b9b16dda2c
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9f147a7ae3264604a83844345aad1ff3
# Starting compiling Unity.Timeline.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c3ab0f46fa648c847be51eb14e849048
# Starting compiling Unity.ShaderGraph.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fbe5a4ec141d7cf4480137c5754fa556
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1703e08931bb18145be64271c64724a2
# Starting compiling Unity.2D.Common.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3a27e4163429626489c2d4abfa1b9d96
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fec1946e2f966384b9ecb428845b9a85
# Starting compiling Unity.CollabProxy.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-676caeec365c58b48b670380a64d7b90
# Starting compiling Unity.PlasticSCM.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-006ff4754a61b2840b2704aecaa2093d
# Starting compiling Unity.2D.Common.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-eb142fbd9557c9a4b83c54610894c1f4
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8f8fd0a34fb570847b7ac0bcc4f1603c
# Starting compiling Unity.2D.Animation.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-75f11d365125d39409c9a4e68726947a
# Starting compiling Unity.Mathematics.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e6397e9c128ef2e4f94709f73d81784d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4248e7c0d544c1a42bf68eeefd2fb7cc
# Starting compiling Unity.2D.Animation.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-229434ccb4f524f49899bc0a67055456
# Starting compiling Cinemachine.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f742848e908c8464bbaa17176011ee82
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ddfc8703cd4d834aa92460e0d8ec9bf
# Starting compiling Unity.2D.SpriteShape.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-25738359e4f43824cb09dc9ef9aea47c
# Starting compiling Unity.2D.IK.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-dce48068b80978147b020fb3796a0163
# Starting compiling Unity.2D.Psdimporter.Editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e8c19950cc9ec9e428788d4c6ba5f1ba
# Starting compiling com.unity.cinemachine.editor.dll
H:\storage\Unity\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3c0861e3c4b81c54abf833a8b86c3d11
